2018-06-28 03:28:01 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-28 03:28:02 INFO  HiveMetaStore:589 - 0: Opening raw store with implemenation class:org.apache.hadoop.hive.metastore.ObjectStore
2018-06-28 03:28:02 INFO  ObjectStore:289 - ObjectStore, initialize called
2018-06-28 03:28:02 INFO  Persistence:77 - Property hive.metastore.integral.jdo.pushdown unknown - will be ignored
2018-06-28 03:28:02 INFO  Persistence:77 - Property datanucleus.cache.level2 unknown - will be ignored
2018-06-28 03:28:03 INFO  ObjectStore:370 - Setting MetaStore object pin classes with hive.metastore.cache.pinobjtypes="Table,StorageDescriptor,SerDeInfo,Partition,Database,Type,FieldSchema,Order"
2018-06-28 03:28:04 INFO  Datastore:77 - The class "org.apache.hadoop.hive.metastore.model.MFieldSchema" is tagged as "embedded-only" so does not have its own datastore table.
2018-06-28 03:28:04 INFO  Datastore:77 - The class "org.apache.hadoop.hive.metastore.model.MOrder" is tagged as "embedded-only" so does not have its own datastore table.
2018-06-28 03:28:04 INFO  Datastore:77 - The class "org.apache.hadoop.hive.metastore.model.MFieldSchema" is tagged as "embedded-only" so does not have its own datastore table.
2018-06-28 03:28:04 INFO  Datastore:77 - The class "org.apache.hadoop.hive.metastore.model.MOrder" is tagged as "embedded-only" so does not have its own datastore table.
2018-06-28 03:28:04 INFO  Query:77 - Reading in results for query "org.datanucleus.store.rdbms.query.SQLQuery@0" since the connection used is closing
2018-06-28 03:28:04 INFO  MetaStoreDirectSql:139 - Using direct SQL, underlying DB is DERBY
2018-06-28 03:28:04 INFO  ObjectStore:272 - Initialized ObjectStore
2018-06-28 03:28:04 INFO  HiveMetaStore:663 - Added admin role in metastore
2018-06-28 03:28:04 INFO  HiveMetaStore:672 - Added public role in metastore
2018-06-28 03:28:04 INFO  HiveMetaStore:712 - No user is added in admin role, since config is empty
2018-06-28 03:28:04 INFO  HiveMetaStore:746 - 0: get_all_databases
2018-06-28 03:28:04 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_all_databases	
2018-06-28 03:28:04 INFO  HiveMetaStore:746 - 0: get_functions: db=default pat=*
2018-06-28 03:28:04 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_functions: db=default pat=*	
2018-06-28 03:28:04 INFO  Datastore:77 - The class "org.apache.hadoop.hive.metastore.model.MResourceUri" is tagged as "embedded-only" so does not have its own datastore table.
2018-06-28 03:28:04 INFO  HiveMetaStore:746 - 0: get_functions: db=tpcds_text_10 pat=*
2018-06-28 03:28:04 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_functions: db=tpcds_text_10 pat=*	
2018-06-28 03:28:04 INFO  SessionState:641 - Created local directory: /tmp/a9a050b2-a70e-4230-9d0c-78a85c4f8a98_resources
2018-06-28 03:28:04 INFO  SessionState:641 - Created HDFS directory: /tmp/hive/jimmyyou/a9a050b2-a70e-4230-9d0c-78a85c4f8a98
2018-06-28 03:28:04 INFO  SessionState:641 - Created local directory: /tmp/jimmyyou/a9a050b2-a70e-4230-9d0c-78a85c4f8a98
2018-06-28 03:28:04 INFO  SessionState:641 - Created HDFS directory: /tmp/hive/jimmyyou/a9a050b2-a70e-4230-9d0c-78a85c4f8a98/_tmp_space.db
2018-06-28 03:28:04 INFO  SparkContext:54 - Running Spark version 2.3.1
2018-06-28 03:28:05 INFO  SparkContext:54 - Submitted application: SparkSQL::10.0.1.253
2018-06-28 03:28:05 INFO  SecurityManager:54 - Changing view acls to: jimmyyou
2018-06-28 03:28:05 INFO  SecurityManager:54 - Changing modify acls to: jimmyyou
2018-06-28 03:28:05 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-28 03:28:05 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-28 03:28:05 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(jimmyyou); groups with view permissions: Set(); users  with modify permissions: Set(jimmyyou); groups with modify permissions: Set()
2018-06-28 03:28:05 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 33882.
2018-06-28 03:28:05 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-28 03:28:05 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-28 03:28:05 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-28 03:28:05 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-28 03:28:05 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-4c855e98-7dc3-4dc0-9f83-0ee74ba1cdc3
2018-06-28 03:28:05 INFO  MemoryStore:54 - MemoryStore started with capacity 2004.6 MB
2018-06-28 03:28:05 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-28 03:28:05 INFO  log:192 - Logging initialized @4484ms
2018-06-28 03:28:05 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-28 03:28:05 INFO  Server:414 - Started @4536ms
2018-06-28 03:28:05 INFO  AbstractConnector:278 - Started ServerConnector@2a3b6009{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-28 03:28:05 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4db0ba1c{/jobs,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3dfd7eaa{/jobs/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7c9beb51{/jobs/job,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2aa5bd48{/jobs/job/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7cfb8e98{/stages,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5f193335{/stages/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@19002b34{/stages/stage,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@28f154cc{/stages/stage/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3030836d{/stages/pool,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6af78a48{/stages/pool/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6ed18d80{/storage,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4c24f3a2{/storage/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@783b3aa0{/storage/rdd,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2ec85a25{/storage/rdd/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4c176ff1{/environment,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@27c53c32{/environment/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@68aec50{/executors,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6aff97d6{/executors/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1d60059f{/executors/threadDump,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@134a8ead{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@427308f8{/static,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@207dd1b7{/,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2baac4a7{/api,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5882b202{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@120df990{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-06-28 03:28:05 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://dc1master-lan1:4040
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Connecting to master spark://dc1master-lan1:7077...
2018-06-28 03:28:05 INFO  TransportClientFactory:267 - Successfully created connection to dc1master-lan1/10.0.1.253:7077 after 19 ms (0 ms spent in bootstraps)
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Connected to Spark cluster with app ID app-20180628032805-0186
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628032805-0186/0 on worker-20180627230351-10.0.4.2-42804 (10.0.4.2:42804) with 8 core(s)
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628032805-0186/0 on hostPort 10.0.4.2:42804 with 8 core(s), 4.0 GB RAM
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628032805-0186/1 on worker-20180627230351-10.0.4.1-36248 (10.0.4.1:36248) with 8 core(s)
2018-06-28 03:28:05 INFO  StandaloneSchedulerBackend:54 - Granted executor ID app-20180628032805-0186/1 on hostPort 10.0.4.1:36248 with 8 core(s), 4.0 GB RAM
2018-06-28 03:28:05 INFO  StandaloneAppClient$ClientEndpoint:54 - Executor added: app-20180628032805-0186/2 on worker-20180627230351-10.0.3.1-35641 (10.0.3.1:35641) with 8 core(s)
